ID,label
Image_1437.jpg,EASTERN DAPPLE WHITE
Image_1438.jpg,CLODIUS PARNASSIAN
Image_1439.jpg,CRECENT
Image_144.jpg,ELBOWED PIERROT
Image_1440.jpg,ULYSES
Image_1441.jpg,YELLOW SWALLOW TAIL
Image_1442.jpg,PAPER KITE
Image_1443.jpg,SCARCE SWALLOW
Image_1444.jpg,BLUE MORPHO
Image_1445.jpg,BECKERS WHITE
Image_1446.jpg,EASTERN DAPPLE WHITE
Image_1447.jpg,ATALA
Image_1448.jpg,COMMON BANDED AWL
Image_1449.jpg,EASTERN DAPPLE WHITE
Image_145.jpg,PINE WHITE
Image_1450.jpg,GREY HAIRSTREAK
Image_1451.jpg,PEACOCK
Image_1452.jpg,MONARCH
Image_1453.jpg,TROPICAL LEAFWING
Image_1454.jpg,COPPER TAIL
Image_1455.jpg,BLUE SPOTTED CROW
Image_1456.jpg,PURPLISH COPPER
Image_1457.jpg,SOOTYWING
Image_1458.jpg,MALACHITE
Image_1459.jpg,VICEROY
Image_146.jpg,WOOD SATYR
Image_1460.jpg,SLEEPY ORANGE
Image_1461.jpg,SOUTHERN DOGFACE
Image_1462.jpg,BROWN SIPROETA
Image_1463.jpg,ORANGE TIP
Image_1464.jpg,PURPLISH COPPER
Image_1465.jpg,BANDED ORANGE HELICONIAN
Image_1466.jpg,EASTERN COMA
Image_1467.jpg,BROWN SIPROETA
Image_1468.jpg,VICEROY
Image_1469.jpg,ATALA
Image_147.jpg,AMERICAN SNOOT
Image_1470.jpg,GREEN CELLED CATTLEHEART
Image_1471.jpg,CLOUDED SULPHUR
Image_1472.jpg,CABBAGE WHITE
Image_1473.jpg,CLODIUS PARNASSIAN
Image_1474.jpg,PIPEVINE SWALLOW
Image_1475.jpg,AMERICAN SNOOT
Image_1476.jpg,PEACOCK
Image_1477.jpg,MESTRA
Image_1478.jpg,CLODIUS PARNASSIAN
Image_1479.jpg,ULYSES
Image_148.jpg,CAIRNS BIRDWING
Image_1480.jpg,CHESTNUT
Image_1481.jpg,GREAT JAY
Image_1482.jpg,ATALA
Image_1483.jpg,MALACHITE
Image_1484.jpg,CAIRNS BIRDWING
Image_1485.jpg,PIPEVINE SWALLOW
Image_1486.jpg,CABBAGE WHITE
Image_1487.jpg,RED SPOTTED PURPLE
Image_1488.jpg,RED POSTMAN
Image_1489.jpg,SOUTHERN DOGFACE
Image_149.jpg,EASTERN DAPPLE WHITE
Image_1490.jpg,GREAT EGGFLY
Image_1491.jpg,YELLOW SWALLOW TAIL
Image_1492.jpg,SOOTYWING
Image_1493.jpg,IPHICLUS SISTER
Image_1494.jpg,ORANGE OAKLEAF
Image_1495.jpg,MANGROVE SKIPPER
Image_1496.jpg,MOURNING CLOAK
Image_1497.jpg,APPOLLO
Image_1498.jpg,ELBOWED PIERROT
Image_1499.jpg,ATALA
Image_15.jpg,AN 88
Image_150.jpg,COPPER TAIL
Image_151.jpg,CLOUDED SULPHUR
Image_152.jpg,SOOTYWING
Image_153.jpg,ORANGE OAKLEAF
Image_154.jpg,RED ADMIRAL
Image_155.jpg,RED SPOTTED PURPLE
Image_156.jpg,ZEBRA LONG WING
Image_157.jpg,PINE WHITE
Image_158.jpg,MANGROVE SKIPPER
Image_159.jpg,INDRA SWALLOW
Image_16.jpg,RED POSTMAN
Image_160.jpg,ORCHARD SWALLOW
Image_161.jpg,CRIMSON PATCH
Image_162.jpg,CLODIUS PARNASSIAN
Image_163.jpg,PURPLE HAIRSTREAK
Image_164.jpg,CLEOPATRA
Image_165.jpg,BECKERS WHITE
Image_166.jpg,SOOTYWING
Image_167.jpg,ORANGE OAKLEAF
Image_168.jpg,CABBAGE WHITE
Image_169.jpg,SLEEPY ORANGE
Image_17.jpg,EASTERN COMA
Image_170.jpg,VICEROY
Image_171.jpg,CRECENT
Image_172.jpg,GREAT JAY
Image_173.jpg,AN 88
Image_174.jpg,PURPLE HAIRSTREAK
Image_175.jpg,BANDED ORANGE HELICONIAN
Image_176.jpg,MILBERTS TORTOISESHELL
Image_177.jpg,ZEBRA LONG WING
Image_178.jpg,AFRICAN GIANT SWALLOWTAIL
Image_179.jpg,EASTERN PINE ELFIN
Image_18.jpg,ZEBRA LONG WING
Image_180.jpg,ORCHARD SWALLOW
Image_181.jpg,COPPER TAIL
Image_182.jpg,LARGE MARBLE
Image_183.jpg,BLUE SPOTTED CROW
Image_184.jpg,METALMARK
Image_185.jpg,COPPER TAIL
Image_186.jpg,PAINTED LADY
Image_187.jpg,POPINJAY
Image_188.jpg,ELBOWED PIERROT
Image_189.jpg,ATALA
Image_19.jpg,MILBERTS TORTOISESHELL
Image_190.jpg,DANAID EGGFLY
Image_191.jpg,BLUE SPOTTED CROW
Image_192.jpg,BANDED PEACOCK
Image_193.jpg,PURPLE HAIRSTREAK
Image_194.jpg,BANDED ORANGE HELICONIAN
Image_195.jpg,ELBOWED PIERROT
Image_196.jpg,RED CRACKER
Image_197.jpg,CAIRNS BIRDWING
Image_198.jpg,MESTRA
Image_199.jpg,WOOD SATYR
Image_2.jpg,STRAITED QUEEN
Image_20.jpg,CLOUDED SULPHUR
Image_200.jpg,CLOUDED SULPHUR
Image_201.jpg,GOLD BANDED
Image_202.jpg,APPOLLO
Image_203.jpg,SOOTYWING
Image_204.jpg,SLEEPY ORANGE
Image_205.jpg,COPPER TAIL
Image_206.jpg,IPHICLUS SISTER
Image_207.jpg,SOOTYWING
Image_208.jpg,BLUE MORPHO
Image_209.jpg,ULYSES
Image_21.jpg,GREY HAIRSTREAK
Image_210.jpg,EASTERN DAPPLE WHITE
Image_211.jpg,SILVER SPOT SKIPPER
Image_212.jpg,CHESTNUT
Image_213.jpg,CHECQUERED SKIPPER
Image_214.jpg,BLUE MORPHO
Image_215.jpg,GREY HAIRSTREAK
Image_216.jpg,STRAITED QUEEN
Image_217.jpg,STRAITED QUEEN
Image_218.jpg,BANDED PEACOCK
Image_219.jpg,SOUTHERN DOGFACE
Image_22.jpg,AMERICAN SNOOT
Image_220.jpg,BROWN SIPROETA
Image_221.jpg,EASTERN PINE ELFIN
Image_222.jpg,RED CRACKER
Image_223.jpg,ORANGE OAKLEAF
Image_224.jpg,CHECQUERED SKIPPER
Image_225.jpg,BECKERS WHITE
Image_226.jpg,SOOTYWING
Image_227.jpg,AMERICAN SNOOT
Image_228.jpg,BROWN SIPROETA
Image_229.jpg,SOUTHERN DOGFACE
Image_23.jpg,POPINJAY
Image_230.jpg,GREAT EGGFLY
Image_231.jpg,SOOTYWING
Image_232.jpg,SILVER SPOT SKIPPER
Image_233.jpg,CABBAGE WHITE
Image_234.jpg,JULIA
Image_235.jpg,LARGE MARBLE
Image_236.jpg,ORANGE OAKLEAF
Image_237.jpg,ATALA
Image_238.jpg,YELLOW SWALLOW TAIL
Image_239.jpg,MANGROVE SKIPPER
Image_24.jpg,RED SPOTTED PURPLE
Image_240.jpg,PAINTED LADY
Image_241.jpg,CHESTNUT
Image_242.jpg,EASTERN PINE ELFIN
Image_243.jpg,EASTERN COMA
Image_244.jpg,CLEOPATRA
Image_245.jpg,PAPER KITE
Image_246.jpg,AMERICAN SNOOT
Image_247.jpg,EASTERN PINE ELFIN
Image_248.jpg,BLACK HAIRSTREAK
Image_249.jpg,CHESTNUT
Image_25.jpg,CRIMSON PATCH
Image_250.jpg,TWO BARRED FLASHER
Image_251.jpg,ORANGE OAKLEAF
Image_252.jpg,COMMON BANDED AWL
Image_253.jpg,CLOUDED SULPHUR
Image_254.jpg,COMMON WOOD-NYMPH
Image_255.jpg,SCARCE SWALLOW
Image_256.jpg,CHECQUERED SKIPPER
Image_257.jpg,EASTERN PINE ELFIN
Image_258.jpg,BROWN SIPROETA
Image_259.jpg,BLUE SPOTTED CROW
Image_26.jpg,POPINJAY
Image_260.jpg,RED POSTMAN
Image_261.jpg,TWO BARRED FLASHER
Image_262.jpg,ELBOWED PIERROT
Image_263.jpg,IPHICLUS SISTER
Image_264.jpg,BANDED PEACOCK
Image_265.jpg,GREAT EGGFLY
Image_266.jpg,WOOD SATYR
Image_267.jpg,AMERICAN SNOOT
Image_268.jpg,BLUE SPOTTED CROW
Image_269.jpg,EASTERN DAPPLE WHITE
Image_27.jpg,PAINTED LADY
Image_270.jpg,CHECQUERED SKIPPER
Image_271.jpg,AN 88
Image_272.jpg,AFRICAN GIANT SWALLOWTAIL
Image_273.jpg,METALMARK
Image_274.jpg,EASTERN DAPPLE WHITE
Image_275.jpg,GREY HAIRSTREAK
Image_276.jpg,GOLD BANDED
Image_277.jpg,CRIMSON PATCH
Image_278.jpg,SLEEPY ORANGE
Image_279.jpg,BANDED ORANGE HELICONIAN
Image_28.jpg,MALACHITE
Image_280.jpg,PAINTED LADY
Image_281.jpg,EASTERN DAPPLE WHITE
Image_282.jpg,EASTERN DAPPLE WHITE
Image_283.jpg,STRAITED QUEEN
Image_284.jpg,ORCHARD SWALLOW
Image_285.jpg,CLEOPATRA
Image_286.jpg,MILBERTS TORTOISESHELL
Image_287.jpg,YELLOW SWALLOW TAIL
Image_288.jpg,MONARCH
Image_289.jpg,DANAID EGGFLY
Image_29.jpg,LARGE MARBLE
Image_290.jpg,SILVER SPOT SKIPPER
Image_291.jpg,WOOD SATYR
Image_292.jpg,QUESTION MARK
Image_293.jpg,JULIA
Image_294.jpg,SOUTHERN DOGFACE
Image_295.jpg,MILBERTS TORTOISESHELL
Image_296.jpg,CABBAGE WHITE
Image_297.jpg,TROPICAL LEAFWING
Image_298.jpg,METALMARK
Image_299.jpg,PURPLISH COPPER
Image_3.jpg,ZEBRA LONG WING
Image_30.jpg,AN 88
Image_300.jpg,LARGE MARBLE
Image_301.jpg,LARGE MARBLE
Image_302.jpg,MILBERTS TORTOISESHELL
Image_303.jpg,COMMON WOOD-NYMPH
Image_304.jpg,RED ADMIRAL
Image_305.jpg,AN 88
Image_306.jpg,BROWN SIPROETA
Image_307.jpg,RED ADMIRAL
Image_308.jpg,EASTERN DAPPLE WHITE
Image_309.jpg,ULYSES
Image_31.jpg,APPOLLO
Image_310.jpg,ULYSES
Image_311.jpg,SLEEPY ORANGE
Image_312.jpg,RED CRACKER
Image_313.jpg,PURPLISH COPPER
Image_314.jpg,GREAT JAY
Image_315.jpg,ZEBRA LONG WING
Image_316.jpg,BLUE MORPHO
Image_317.jpg,ULYSES
Image_318.jpg,MOURNING CLOAK
Image_319.jpg,PEACOCK
Image_32.jpg,RED ADMIRAL
Image_320.jpg,POPINJAY
Image_321.jpg,POPINJAY
Image_322.jpg,GREAT EGGFLY
Image_323.jpg,BLUE SPOTTED CROW
Image_324.jpg,PURPLE HAIRSTREAK
Image_325.jpg,SLEEPY ORANGE
Image_326.jpg,MANGROVE SKIPPER
Image_327.jpg,YELLOW SWALLOW TAIL
Image_328.jpg,PEACOCK
Image_329.jpg,MOURNING CLOAK
Image_33.jpg,GREAT JAY
Image_330.jpg,QUESTION MARK
Image_331.jpg,SCARCE SWALLOW
Image_332.jpg,MONARCH
Image_333.jpg,SOUTHERN DOGFACE
Image_334.jpg,MALACHITE
Image_335.jpg,SILVER SPOT SKIPPER
Image_336.jpg,RED SPOTTED PURPLE
Image_337.jpg,SOOTYWING
Image_338.jpg,MILBERTS TORTOISESHELL
Image_339.jpg,CLEOPATRA
Image_34.jpg,PIPEVINE SWALLOW
Image_340.jpg,BLUE SPOTTED CROW
Image_341.jpg,VICEROY
Image_342.jpg,STRAITED QUEEN
Image_343.jpg,POPINJAY
Image_344.jpg,BECKERS WHITE
Image_345.jpg,PINE WHITE
Image_346.jpg,METALMARK
Image_347.jpg,SLEEPY ORANGE
Image_348.jpg,PEACOCK
Image_349.jpg,STRAITED QUEEN
Image_35.jpg,CRECENT
Image_350.jpg,AMERICAN SNOOT
Image_351.jpg,IPHICLUS SISTER
Image_352.jpg,COPPER TAIL
Image_353.jpg,CRIMSON PATCH
Image_354.jpg,BANDED ORANGE HELICONIAN
Image_355.jpg,PAINTED LADY
Image_356.jpg,EASTERN COMA
Image_357.jpg,CHESTNUT
Image_358.jpg,EASTERN COMA
Image_359.jpg,BANDED ORANGE HELICONIAN
Image_36.jpg,ORANGE TIP
Image_360.jpg,EASTERN PINE ELFIN
Image_361.jpg,AN 88
Image_362.jpg,SOUTHERN DOGFACE
Image_363.jpg,AN 88
Image_364.jpg,GREAT JAY
Image_365.jpg,DANAID EGGFLY
Image_366.jpg,PINE WHITE
Image_367.jpg,PAINTED LADY
Image_368.jpg,GREAT JAY
Image_369.jpg,MONARCH
Image_37.jpg,PURPLE HAIRSTREAK
Image_370.jpg,ZEBRA LONG WING
Image_371.jpg,SCARCE SWALLOW
Image_372.jpg,SOUTHERN DOGFACE
Image_373.jpg,ZEBRA LONG WING
Image_374.jpg,INDRA SWALLOW
Image_375.jpg,CAIRNS BIRDWING
Image_376.jpg,ATALA
Image_377.jpg,PAINTED LADY
Image_378.jpg,QUESTION MARK
Image_379.jpg,CRIMSON PATCH
Image_38.jpg,SOOTYWING
Image_380.jpg,POPINJAY
Image_381.jpg,CLEOPATRA
Image_382.jpg,MOURNING CLOAK
Image_383.jpg,TWO BARRED FLASHER
Image_384.jpg,CHECQUERED SKIPPER
Image_385.jpg,MALACHITE
Image_386.jpg,PEACOCK
Image_387.jpg,TROPICAL LEAFWING
Image_388.jpg,MOURNING CLOAK
Image_389.jpg,IPHICLUS SISTER
Image_39.jpg,COPPER TAIL
Image_390.jpg,BLUE SPOTTED CROW
Image_391.jpg,SILVER SPOT SKIPPER
Image_392.jpg,JULIA
Image_393.jpg,EASTERN COMA
Image_394.jpg,ADONIS
Image_395.jpg,ZEBRA LONG WING
Image_396.jpg,GREY HAIRSTREAK
Image_397.jpg,YELLOW SWALLOW TAIL
Image_398.jpg,RED SPOTTED PURPLE
Image_399.jpg,TWO BARRED FLASHER
Image_4.jpg,RED SPOTTED PURPLE
Image_40.jpg,BLUE SPOTTED CROW
Image_400.jpg,BANDED ORANGE HELICONIAN
Image_401.jpg,ULYSES
Image_402.jpg,ORANGE OAKLEAF
Image_403.jpg,SLEEPY ORANGE
Image_404.jpg,AMERICAN SNOOT
Image_405.jpg,COMMON WOOD-NYMPH
Image_406.jpg,PURPLISH COPPER
Image_407.jpg,CLOUDED SULPHUR
Image_408.jpg,MONARCH
Image_409.jpg,TWO BARRED FLASHER
Image_41.jpg,PAINTED LADY
Image_410.jpg,DANAID EGGFLY
Image_411.jpg,ELBOWED PIERROT
Image_412.jpg,MANGROVE SKIPPER
Image_413.jpg,GREAT EGGFLY
Image_414.jpg,GREAT EGGFLY
Image_415.jpg,CLOUDED SULPHUR
Image_416.jpg,APPOLLO
Image_417.jpg,CLOUDED SULPHUR
Image_418.jpg,ATALA
Image_419.jpg,ORANGE OAKLEAF
Image_42.jpg,PAINTED LADY
Image_420.jpg,GREAT EGGFLY
Image_421.jpg,PAINTED LADY
Image_422.jpg,QUESTION MARK
Image_423.jpg,BECKERS WHITE
Image_424.jpg,MILBERTS TORTOISESHELL
Image_425.jpg,YELLOW SWALLOW TAIL
Image_426.jpg,PURPLE HAIRSTREAK
Image_427.jpg,SILVER SPOT SKIPPER
Image_428.jpg,CABBAGE WHITE
Image_429.jpg,SOOTYWING
Image_43.jpg,EASTERN DAPPLE WHITE
Image_430.jpg,ORCHARD SWALLOW
Image_431.jpg,CRIMSON PATCH
Image_432.jpg,CAIRNS BIRDWING
Image_433.jpg,PAPER KITE
Image_434.jpg,ULYSES
Image_435.jpg,IPHICLUS SISTER
Image_436.jpg,PURPLE HAIRSTREAK
Image_437.jpg,RED POSTMAN
Image_438.jpg,CLOUDED SULPHUR
Image_439.jpg,SOUTHERN DOGFACE
Image_44.jpg,AN 88
Image_440.jpg,ORANGE OAKLEAF
Image_441.jpg,CRECENT
Image_442.jpg,COMMON BANDED AWL
Image_443.jpg,EASTERN DAPPLE WHITE
Image_444.jpg,BANDED ORANGE HELICONIAN
Image_445.jpg,ORANGE TIP
Image_446.jpg,MILBERTS TORTOISESHELL
Image_447.jpg,RED ADMIRAL
Image_448.jpg,JULIA
Image_449.jpg,PURPLE HAIRSTREAK
Image_45.jpg,MALACHITE
Image_450.jpg,GREAT EGGFLY
Image_451.jpg,WOOD SATYR
Image_452.jpg,MILBERTS TORTOISESHELL
Image_453.jpg,POPINJAY
Image_454.jpg,RED SPOTTED PURPLE
Image_455.jpg,COMMON WOOD-NYMPH
Image_456.jpg,BLACK HAIRSTREAK
Image_457.jpg,CLOUDED SULPHUR
Image_458.jpg,BLACK HAIRSTREAK
Image_459.jpg,COMMON BANDED AWL
Image_46.jpg,DANAID EGGFLY
Image_460.jpg,EASTERN COMA
Image_461.jpg,POPINJAY
Image_462.jpg,ZEBRA LONG WING
Image_463.jpg,YELLOW SWALLOW TAIL
Image_464.jpg,SCARCE SWALLOW
Image_465.jpg,BECKERS WHITE
Image_466.jpg,METALMARK
Image_467.jpg,LARGE MARBLE
Image_468.jpg,RED POSTMAN
Image_469.jpg,PURPLISH COPPER
Image_47.jpg,SLEEPY ORANGE
Image_470.jpg,IPHICLUS SISTER
Image_471.jpg,WOOD SATYR
Image_472.jpg,RED ADMIRAL
Image_473.jpg,COPPER TAIL
Image_474.jpg,MESTRA
Image_475.jpg,SLEEPY ORANGE
Image_476.jpg,AN 88
Image_477.jpg,MESTRA
Image_478.jpg,COPPER TAIL
Image_479.jpg,VICEROY
Image_48.jpg,APPOLLO
Image_480.jpg,CHECQUERED SKIPPER
Image_481.jpg,GOLD BANDED
Image_482.jpg,ULYSES
Image_483.jpg,MESTRA
Image_484.jpg,GOLD BANDED
Image_485.jpg,BECKERS WHITE
Image_486.jpg,GOLD BANDED
Image_487.jpg,SLEEPY ORANGE
Image_488.jpg,RED SPOTTED PURPLE
Image_489.jpg,PAPER KITE
Image_49.jpg,BLACK HAIRSTREAK
Image_490.jpg,DANAID EGGFLY
Image_491.jpg,PINE WHITE
Image_492.jpg,EASTERN COMA
Image_493.jpg,ULYSES
Image_494.jpg,GREEN CELLED CATTLEHEART
Image_495.jpg,MANGROVE SKIPPER
Image_496.jpg,AN 88
Image_497.jpg,SOUTHERN DOGFACE
Image_498.jpg,MOURNING CLOAK
Image_499.jpg,COPPER TAIL
Image_5.jpg,RED SPOTTED PURPLE
Image_50.jpg,COMMON WOOD-NYMPH
Image_500.jpg,BECKERS WHITE
Image_501.jpg,ATALA
Image_502.jpg,MILBERTS TORTOISESHELL
Image_503.jpg,ORCHARD SWALLOW
Image_504.jpg,AFRICAN GIANT SWALLOWTAIL
Image_505.jpg,TROPICAL LEAFWING
Image_506.jpg,BLUE SPOTTED CROW
Image_507.jpg,BANDED PEACOCK
Image_508.jpg,BANDED PEACOCK
Image_509.jpg,CLEOPATRA
Image_51.jpg,SILVER SPOT SKIPPER
Image_510.jpg,PEACOCK
Image_511.jpg,RED SPOTTED PURPLE
Image_512.jpg,CAIRNS BIRDWING
Image_513.jpg,BANDED PEACOCK
Image_514.jpg,MOURNING CLOAK
Image_515.jpg,COMMON BANDED AWL
Image_516.jpg,CAIRNS BIRDWING
Image_517.jpg,CHECQUERED SKIPPER
Image_518.jpg,PAINTED LADY
Image_519.jpg,PEACOCK
Image_52.jpg,GOLD BANDED
Image_520.jpg,CHECQUERED SKIPPER
Image_521.jpg,STRAITED QUEEN
Image_522.jpg,ELBOWED PIERROT
Image_523.jpg,EASTERN PINE ELFIN
Image_524.jpg,MESTRA
Image_525.jpg,AFRICAN GIANT SWALLOWTAIL
Image_526.jpg,ORCHARD SWALLOW
Image_527.jpg,SLEEPY ORANGE
Image_528.jpg,CHECQUERED SKIPPER
Image_529.jpg,INDRA SWALLOW
Image_53.jpg,RED CRACKER
Image_530.jpg,SCARCE SWALLOW
Image_531.jpg,AFRICAN GIANT SWALLOWTAIL
Image_532.jpg,CRIMSON PATCH
Image_533.jpg,CLOUDED SULPHUR
Image_534.jpg,BLUE SPOTTED CROW
Image_535.jpg,TROPICAL LEAFWING
Image_536.jpg,ATALA
Image_537.jpg,PINE WHITE
Image_538.jpg,CABBAGE WHITE
Image_539.jpg,BANDED PEACOCK
