ID,label
Image_54.jpg,ATALA
Image_540.jpg,BROWN SIPROETA
Image_541.jpg,YELLOW SWALLOW TAIL
Image_542.jpg,ADONIS
Image_543.jpg,SOOTYWING
Image_544.jpg,EASTERN COMA
Image_545.jpg,MOURNING CLOAK
Image_546.jpg,CRIMSON PATCH
Image_547.jpg,PINE WHITE
Image_548.jpg,COPPER TAIL
Image_549.jpg,MALACHITE
Image_55.jpg,PINE WHITE
Image_550.jpg,EASTERN PINE ELFIN
Image_551.jpg,SLEEPY ORANGE
Image_552.jpg,TWO BARRED FLASHER
Image_553.jpg,BLACK HAIRSTREAK
Image_554.jpg,CHECQUERED SKIPPER
Image_555.jpg,CABBAGE WHITE
Image_556.jpg,INDRA SWALLOW
Image_557.jpg,RED POSTMAN
Image_558.jpg,IPHICLUS SISTER
Image_559.jpg,CLEOPATRA
Image_56.jpg,BECKERS WHITE
Image_560.jpg,CRECENT
Image_561.jpg,MILBERTS TORTOISESHELL
Image_562.jpg,POPINJAY
Image_563.jpg,SOUTHERN DOGFACE
Image_564.jpg,MOURNING CLOAK
Image_565.jpg,SCARCE SWALLOW
Image_566.jpg,MESTRA
Image_567.jpg,APPOLLO
Image_568.jpg,RED SPOTTED PURPLE
Image_569.jpg,TROPICAL LEAFWING
Image_57.jpg,MESTRA
Image_570.jpg,GREY HAIRSTREAK
Image_571.jpg,PURPLISH COPPER
Image_572.jpg,RED CRACKER
Image_573.jpg,GREEN CELLED CATTLEHEART
Image_574.jpg,CLEOPATRA
Image_575.jpg,GREAT JAY
Image_576.jpg,COMMON WOOD-NYMPH
Image_577.jpg,CHESTNUT
Image_578.jpg,BROWN SIPROETA
Image_579.jpg,PAINTED LADY
Image_58.jpg,DANAID EGGFLY
Image_580.jpg,ORCHARD SWALLOW
Image_581.jpg,EASTERN COMA
Image_582.jpg,RED ADMIRAL
Image_583.jpg,ZEBRA LONG WING
Image_584.jpg,ZEBRA LONG WING
Image_585.jpg,JULIA
Image_586.jpg,PEACOCK
Image_587.jpg,PURPLISH COPPER
Image_588.jpg,MALACHITE
Image_589.jpg,BROWN SIPROETA
Image_59.jpg,SILVER SPOT SKIPPER
Image_590.jpg,PAINTED LADY
Image_591.jpg,SOUTHERN DOGFACE
Image_592.jpg,BLACK HAIRSTREAK
Image_593.jpg,CAIRNS BIRDWING
Image_594.jpg,RED POSTMAN
Image_595.jpg,POPINJAY
Image_596.jpg,PAINTED LADY
Image_597.jpg,EASTERN PINE ELFIN
Image_598.jpg,PAINTED LADY
Image_599.jpg,PEACOCK
Image_6.jpg,GREAT JAY
Image_60.jpg,BLUE SPOTTED CROW
Image_600.jpg,CRIMSON PATCH
Image_601.jpg,PURPLE HAIRSTREAK
Image_602.jpg,CRIMSON PATCH
Image_603.jpg,ZEBRA LONG WING
Image_604.jpg,RED POSTMAN
Image_605.jpg,CRECENT
Image_606.jpg,COMMON BANDED AWL
Image_607.jpg,GREAT JAY
Image_608.jpg,TROPICAL LEAFWING
Image_609.jpg,RED SPOTTED PURPLE
Image_61.jpg,BANDED PEACOCK
Image_610.jpg,COPPER TAIL
Image_611.jpg,ZEBRA LONG WING
Image_612.jpg,BECKERS WHITE
Image_613.jpg,PURPLISH COPPER
Image_614.jpg,CABBAGE WHITE
Image_615.jpg,SLEEPY ORANGE
Image_616.jpg,SCARCE SWALLOW
Image_617.jpg,MONARCH
Image_618.jpg,SILVER SPOT SKIPPER
Image_619.jpg,BLUE SPOTTED CROW
Image_62.jpg,CAIRNS BIRDWING
Image_620.jpg,CLOUDED SULPHUR
Image_621.jpg,MESTRA
Image_622.jpg,DANAID EGGFLY
Image_623.jpg,SCARCE SWALLOW
Image_624.jpg,COPPER TAIL
Image_625.jpg,AMERICAN SNOOT
Image_626.jpg,INDRA SWALLOW
Image_627.jpg,PEACOCK
Image_628.jpg,CHESTNUT
Image_629.jpg,RED ADMIRAL
Image_63.jpg,ZEBRA LONG WING
Image_630.jpg,PIPEVINE SWALLOW
Image_631.jpg,CHESTNUT
Image_632.jpg,CLEOPATRA
Image_633.jpg,RED POSTMAN
Image_634.jpg,LARGE MARBLE
Image_635.jpg,METALMARK
Image_636.jpg,INDRA SWALLOW
Image_637.jpg,BLUE SPOTTED CROW
Image_638.jpg,RED CRACKER
Image_639.jpg,ULYSES
Image_64.jpg,ATALA
Image_640.jpg,COPPER TAIL
Image_641.jpg,MESTRA
Image_642.jpg,QUESTION MARK
Image_643.jpg,QUESTION MARK
Image_644.jpg,ZEBRA LONG WING
Image_645.jpg,GREAT EGGFLY
Image_646.jpg,PURPLE HAIRSTREAK
Image_647.jpg,CLODIUS PARNASSIAN
Image_648.jpg,CLEOPATRA
Image_649.jpg,DANAID EGGFLY
Image_65.jpg,PIPEVINE SWALLOW
Image_650.jpg,AMERICAN SNOOT
Image_651.jpg,SLEEPY ORANGE
Image_652.jpg,COMMON WOOD-NYMPH
Image_653.jpg,RED SPOTTED PURPLE
Image_654.jpg,GREAT JAY
Image_655.jpg,AFRICAN GIANT SWALLOWTAIL
Image_656.jpg,CRIMSON PATCH
Image_657.jpg,SLEEPY ORANGE
Image_658.jpg,PURPLE HAIRSTREAK
Image_659.jpg,ADONIS
Image_66.jpg,PEACOCK
Image_660.jpg,CLODIUS PARNASSIAN
Image_661.jpg,BLACK HAIRSTREAK
Image_662.jpg,APPOLLO
Image_663.jpg,ORCHARD SWALLOW
Image_664.jpg,VICEROY
Image_665.jpg,TWO BARRED FLASHER
Image_666.jpg,BANDED PEACOCK
Image_667.jpg,MALACHITE
Image_668.jpg,AMERICAN SNOOT
Image_669.jpg,YELLOW SWALLOW TAIL
Image_67.jpg,MOURNING CLOAK
Image_670.jpg,CLEOPATRA
Image_671.jpg,BROWN SIPROETA
Image_672.jpg,RED CRACKER
Image_673.jpg,RED POSTMAN
Image_674.jpg,ORANGE TIP
Image_675.jpg,COMMON WOOD-NYMPH
Image_676.jpg,YELLOW SWALLOW TAIL
Image_677.jpg,GREEN CELLED CATTLEHEART
Image_678.jpg,BANDED ORANGE HELICONIAN
Image_679.jpg,CAIRNS BIRDWING
Image_68.jpg,EASTERN DAPPLE WHITE
Image_680.jpg,ORCHARD SWALLOW
Image_681.jpg,MALACHITE
Image_682.jpg,AN 88
Image_683.jpg,PURPLISH COPPER
Image_684.jpg,MANGROVE SKIPPER
Image_685.jpg,IPHICLUS SISTER
Image_686.jpg,RED POSTMAN
Image_687.jpg,RED CRACKER
Image_688.jpg,ULYSES
Image_689.jpg,SILVER SPOT SKIPPER
Image_69.jpg,MANGROVE SKIPPER
Image_690.jpg,CLEOPATRA
Image_691.jpg,QUESTION MARK
Image_692.jpg,AN 88
Image_693.jpg,COPPER TAIL
Image_694.jpg,BANDED ORANGE HELICONIAN
Image_695.jpg,EASTERN PINE ELFIN
Image_696.jpg,BANDED ORANGE HELICONIAN
Image_697.jpg,CHESTNUT
Image_698.jpg,ORANGE OAKLEAF
Image_699.jpg,CLEOPATRA
Image_7.jpg,IPHICLUS SISTER
Image_70.jpg,ORCHARD SWALLOW
Image_700.jpg,ULYSES
Image_701.jpg,PIPEVINE SWALLOW
Image_702.jpg,RED CRACKER
Image_703.jpg,INDRA SWALLOW
Image_704.jpg,GOLD BANDED
Image_705.jpg,SCARCE SWALLOW
Image_706.jpg,METALMARK
Image_707.jpg,SLEEPY ORANGE
Image_708.jpg,PINE WHITE
Image_709.jpg,BLUE MORPHO
Image_71.jpg,CHESTNUT
Image_710.jpg,BANDED PEACOCK
Image_711.jpg,MOURNING CLOAK
Image_712.jpg,COMMON WOOD-NYMPH
Image_713.jpg,TWO BARRED FLASHER
Image_714.jpg,BLUE SPOTTED CROW
Image_715.jpg,ELBOWED PIERROT
Image_716.jpg,BECKERS WHITE
Image_717.jpg,PAPER KITE
Image_718.jpg,BROWN SIPROETA
Image_719.jpg,ATALA
Image_72.jpg,JULIA
Image_720.jpg,CLOUDED SULPHUR
Image_721.jpg,SOOTYWING
Image_722.jpg,ULYSES
Image_723.jpg,CHESTNUT
Image_724.jpg,CRECENT
Image_725.jpg,LARGE MARBLE
Image_726.jpg,CAIRNS BIRDWING
Image_727.jpg,CHECQUERED SKIPPER
Image_728.jpg,IPHICLUS SISTER
Image_729.jpg,BLACK HAIRSTREAK
Image_73.jpg,GREAT JAY
Image_730.jpg,CRIMSON PATCH
Image_731.jpg,GREAT JAY
Image_732.jpg,CABBAGE WHITE
Image_733.jpg,IPHICLUS SISTER
Image_734.jpg,BLUE SPOTTED CROW
Image_735.jpg,EASTERN DAPPLE WHITE
Image_736.jpg,AFRICAN GIANT SWALLOWTAIL
Image_737.jpg,IPHICLUS SISTER
Image_738.jpg,GREY HAIRSTREAK
Image_739.jpg,IPHICLUS SISTER
Image_74.jpg,SLEEPY ORANGE
Image_740.jpg,GREY HAIRSTREAK
Image_741.jpg,CLOUDED SULPHUR
Image_742.jpg,JULIA
Image_743.jpg,PAPER KITE
Image_744.jpg,SOUTHERN DOGFACE
Image_745.jpg,CHECQUERED SKIPPER
Image_746.jpg,PINE WHITE
Image_747.jpg,ELBOWED PIERROT
Image_748.jpg,IPHICLUS SISTER
Image_749.jpg,PURPLISH COPPER
Image_75.jpg,STRAITED QUEEN
Image_750.jpg,STRAITED QUEEN
Image_751.jpg,CHECQUERED SKIPPER
Image_752.jpg,RED CRACKER
Image_753.jpg,ZEBRA LONG WING
Image_754.jpg,STRAITED QUEEN
Image_755.jpg,GOLD BANDED
Image_756.jpg,BANDED ORANGE HELICONIAN
Image_757.jpg,SOOTYWING
Image_758.jpg,SOOTYWING
Image_759.jpg,COMMON BANDED AWL
Image_76.jpg,SOOTYWING
Image_760.jpg,YELLOW SWALLOW TAIL
Image_761.jpg,RED ADMIRAL
Image_762.jpg,YELLOW SWALLOW TAIL
Image_763.jpg,QUESTION MARK
Image_764.jpg,MOURNING CLOAK
Image_765.jpg,AN 88
Image_766.jpg,CLOUDED SULPHUR
Image_767.jpg,METALMARK
Image_768.jpg,SCARCE SWALLOW
Image_769.jpg,BLUE SPOTTED CROW
Image_77.jpg,EASTERN PINE ELFIN
Image_770.jpg,CHESTNUT
Image_771.jpg,STRAITED QUEEN
Image_772.jpg,VICEROY
Image_773.jpg,COMMON BANDED AWL
Image_774.jpg,BLACK HAIRSTREAK
Image_775.jpg,GREEN CELLED CATTLEHEART
Image_776.jpg,TWO BARRED FLASHER
Image_777.jpg,SILVER SPOT SKIPPER
Image_778.jpg,MONARCH
Image_779.jpg,SCARCE SWALLOW
Image_78.jpg,WOOD SATYR
Image_780.jpg,SILVER SPOT SKIPPER
Image_781.jpg,CAIRNS BIRDWING
Image_782.jpg,DANAID EGGFLY
Image_783.jpg,CABBAGE WHITE
Image_784.jpg,COPPER TAIL
Image_785.jpg,EASTERN PINE ELFIN
Image_786.jpg,CRIMSON PATCH
Image_787.jpg,CLODIUS PARNASSIAN
Image_788.jpg,GREY HAIRSTREAK
Image_789.jpg,BANDED ORANGE HELICONIAN
Image_79.jpg,EASTERN PINE ELFIN
Image_790.jpg,SOOTYWING
Image_791.jpg,YELLOW SWALLOW TAIL
Image_792.jpg,DANAID EGGFLY
Image_793.jpg,AFRICAN GIANT SWALLOWTAIL
Image_794.jpg,SOUTHERN DOGFACE
Image_795.jpg,GREAT EGGFLY
Image_796.jpg,PAPER KITE
Image_797.jpg,CABBAGE WHITE
Image_798.jpg,RED ADMIRAL
Image_799.jpg,TWO BARRED FLASHER
Image_8.jpg,CAIRNS BIRDWING
Image_80.jpg,BECKERS WHITE
Image_800.jpg,GREAT EGGFLY
Image_801.jpg,RED POSTMAN
Image_802.jpg,RED CRACKER
Image_803.jpg,PIPEVINE SWALLOW
Image_804.jpg,SOOTYWING
Image_805.jpg,WOOD SATYR
Image_806.jpg,RED POSTMAN
Image_807.jpg,MANGROVE SKIPPER
Image_808.jpg,PURPLE HAIRSTREAK
Image_809.jpg,ULYSES
Image_81.jpg,MOURNING CLOAK
Image_810.jpg,GREAT JAY
Image_811.jpg,PAINTED LADY
Image_812.jpg,MILBERTS TORTOISESHELL
Image_813.jpg,AMERICAN SNOOT
Image_814.jpg,EASTERN PINE ELFIN
Image_815.jpg,PAPER KITE
Image_816.jpg,CLEOPATRA
Image_817.jpg,CLOUDED SULPHUR
Image_818.jpg,BANDED ORANGE HELICONIAN
Image_819.jpg,PINE WHITE
Image_82.jpg,COMMON BANDED AWL
Image_820.jpg,PINE WHITE
Image_821.jpg,AN 88
Image_822.jpg,MESTRA
Image_823.jpg,ORANGE OAKLEAF
Image_824.jpg,BROWN SIPROETA
Image_825.jpg,CLODIUS PARNASSIAN
Image_826.jpg,CABBAGE WHITE
Image_827.jpg,EASTERN DAPPLE WHITE
Image_828.jpg,JULIA
Image_829.jpg,GOLD BANDED
Image_83.jpg,RED CRACKER
Image_830.jpg,WOOD SATYR
Image_831.jpg,BANDED PEACOCK
Image_832.jpg,RED CRACKER
Image_833.jpg,MALACHITE
Image_834.jpg,SLEEPY ORANGE
Image_835.jpg,PURPLISH COPPER
Image_836.jpg,VICEROY
Image_837.jpg,STRAITED QUEEN
Image_838.jpg,GREAT JAY
Image_839.jpg,IPHICLUS SISTER
Image_84.jpg,BLUE MORPHO
Image_840.jpg,PINE WHITE
Image_841.jpg,COMMON WOOD-NYMPH
Image_842.jpg,TROPICAL LEAFWING
Image_843.jpg,VICEROY
Image_844.jpg,MANGROVE SKIPPER
Image_845.jpg,CAIRNS BIRDWING
Image_846.jpg,ORANGE OAKLEAF
Image_847.jpg,EASTERN DAPPLE WHITE
Image_848.jpg,CRIMSON PATCH
Image_849.jpg,BROWN SIPROETA
Image_85.jpg,STRAITED QUEEN
Image_850.jpg,ORANGE TIP
Image_851.jpg,DANAID EGGFLY
Image_852.jpg,CRIMSON PATCH
Image_853.jpg,MOURNING CLOAK
Image_854.jpg,POPINJAY
Image_855.jpg,GREAT JAY
Image_856.jpg,GREAT JAY
Image_857.jpg,PAPER KITE
Image_858.jpg,GREEN CELLED CATTLEHEART
Image_859.jpg,BLUE SPOTTED CROW
Image_86.jpg,CHESTNUT
Image_860.jpg,CLEOPATRA
Image_861.jpg,SLEEPY ORANGE
Image_862.jpg,BLACK HAIRSTREAK
Image_863.jpg,QUESTION MARK
Image_864.jpg,TWO BARRED FLASHER
Image_865.jpg,YELLOW SWALLOW TAIL
Image_866.jpg,PURPLISH COPPER
Image_867.jpg,PURPLE HAIRSTREAK
Image_868.jpg,GREAT EGGFLY
Image_869.jpg,CHESTNUT
Image_87.jpg,ORCHARD SWALLOW
Image_870.jpg,ATALA
Image_871.jpg,PINE WHITE
Image_872.jpg,JULIA
Image_873.jpg,PAPER KITE
Image_874.jpg,CHECQUERED SKIPPER
Image_875.jpg,AMERICAN SNOOT
Image_876.jpg,BROWN SIPROETA
Image_877.jpg,MONARCH
Image_878.jpg,JULIA
Image_879.jpg,BROWN SIPROETA
Image_88.jpg,ATALA
Image_880.jpg,BLUE MORPHO
Image_881.jpg,AN 88
Image_882.jpg,GREAT EGGFLY
Image_883.jpg,CLOUDED SULPHUR
Image_884.jpg,ZEBRA LONG WING
Image_885.jpg,COPPER TAIL
Image_886.jpg,ZEBRA LONG WING
Image_887.jpg,SCARCE SWALLOW
Image_888.jpg,PAPER KITE
Image_889.jpg,SCARCE SWALLOW
Image_89.jpg,GREEN CELLED CATTLEHEART
Image_890.jpg,CAIRNS BIRDWING
Image_891.jpg,PAPER KITE
Image_892.jpg,VICEROY
Image_893.jpg,ORCHARD SWALLOW
Image_894.jpg,TWO BARRED FLASHER
Image_895.jpg,MANGROVE SKIPPER
Image_896.jpg,COMMON WOOD-NYMPH
Image_897.jpg,DANAID EGGFLY
Image_898.jpg,EASTERN COMA
Image_899.jpg,SCARCE SWALLOW
Image_9.jpg,STRAITED QUEEN
Image_90.jpg,POPINJAY
Image_900.jpg,PAINTED LADY
Image_901.jpg,CABBAGE WHITE
Image_902.jpg,ATALA
Image_903.jpg,LARGE MARBLE
Image_904.jpg,ORCHARD SWALLOW
Image_905.jpg,MILBERTS TORTOISESHELL
Image_906.jpg,SILVER SPOT SKIPPER
Image_907.jpg,MALACHITE
Image_908.jpg,ORCHARD SWALLOW
Image_909.jpg,VICEROY
Image_91.jpg,SOOTYWING
Image_910.jpg,RED ADMIRAL
Image_911.jpg,ATALA
Image_912.jpg,GREEN CELLED CATTLEHEART
Image_913.jpg,ATALA
Image_914.jpg,PURPLISH COPPER
Image_915.jpg,SOOTYWING
Image_916.jpg,MESTRA
Image_917.jpg,MANGROVE SKIPPER
Image_918.jpg,RED CRACKER
Image_919.jpg,BECKERS WHITE
Image_92.jpg,MONARCH
Image_920.jpg,CHESTNUT
Image_921.jpg,CHECQUERED SKIPPER
Image_922.jpg,PAPER KITE
Image_923.jpg,MOURNING CLOAK
Image_924.jpg,ADONIS
Image_925.jpg,RED SPOTTED PURPLE
Image_926.jpg,MESTRA
Image_927.jpg,LARGE MARBLE
Image_928.jpg,ORANGE TIP
Image_929.jpg,BLUE SPOTTED CROW
Image_93.jpg,CAIRNS BIRDWING
Image_930.jpg,ATALA
Image_931.jpg,GOLD BANDED
Image_932.jpg,PURPLISH COPPER
Image_933.jpg,EASTERN PINE ELFIN
Image_934.jpg,BLUE MORPHO
Image_935.jpg,PEACOCK
Image_936.jpg,AN 88
Image_937.jpg,PINE WHITE
Image_938.jpg,EASTERN COMA
Image_939.jpg,QUESTION MARK
Image_94.jpg,SOUTHERN DOGFACE
Image_940.jpg,RED POSTMAN
Image_941.jpg,BLACK HAIRSTREAK
Image_942.jpg,MALACHITE
Image_943.jpg,SLEEPY ORANGE
Image_944.jpg,PAPER KITE
Image_945.jpg,MILBERTS TORTOISESHELL
Image_946.jpg,JULIA
Image_947.jpg,SILVER SPOT SKIPPER
Image_948.jpg,RED CRACKER
Image_949.jpg,SOOTYWING
Image_95.jpg,MANGROVE SKIPPER
Image_950.jpg,ULYSES
Image_951.jpg,ORANGE OAKLEAF
Image_952.jpg,ULYSES
Image_953.jpg,BROWN SIPROETA
Image_954.jpg,PEACOCK
Image_955.jpg,STRAITED QUEEN
Image_956.jpg,INDRA SWALLOW
Image_957.jpg,PIPEVINE SWALLOW
Image_958.jpg,SILVER SPOT SKIPPER
Image_959.jpg,ORANGE TIP
Image_96.jpg,COMMON BANDED AWL
Image_960.jpg,GOLD BANDED
Image_961.jpg,ADONIS
Image_962.jpg,SILVER SPOT SKIPPER
Image_963.jpg,RED POSTMAN
Image_964.jpg,BROWN SIPROETA
Image_965.jpg,CHECQUERED SKIPPER
Image_966.jpg,STRAITED QUEEN
Image_967.jpg,BLUE MORPHO
Image_968.jpg,CRIMSON PATCH
Image_969.jpg,APPOLLO
Image_97.jpg,SILVER SPOT SKIPPER
Image_970.jpg,RED POSTMAN
Image_971.jpg,SOOTYWING
Image_972.jpg,MILBERTS TORTOISESHELL
Image_973.jpg,PEACOCK
Image_974.jpg,CAIRNS BIRDWING
Image_975.jpg,TROPICAL LEAFWING
Image_976.jpg,ULYSES
Image_977.jpg,CRECENT
Image_978.jpg,PIPEVINE SWALLOW
Image_979.jpg,CLOUDED SULPHUR
Image_98.jpg,MANGROVE SKIPPER
Image_980.jpg,SLEEPY ORANGE
Image_981.jpg,ATALA
Image_982.jpg,VICEROY
Image_983.jpg,JULIA
Image_984.jpg,AMERICAN SNOOT
Image_985.jpg,QUESTION MARK
Image_986.jpg,PURPLE HAIRSTREAK
Image_987.jpg,LARGE MARBLE
Image_988.jpg,RED SPOTTED PURPLE
Image_989.jpg,QUESTION MARK
Image_99.jpg,AN 88
Image_990.jpg,GREY HAIRSTREAK
Image_991.jpg,CRIMSON PATCH
Image_992.jpg,SLEEPY ORANGE
Image_993.jpg,AFRICAN GIANT SWALLOWTAIL
Image_994.jpg,CRIMSON PATCH
Image_995.jpg,MILBERTS TORTOISESHELL
Image_996.jpg,CHECQUERED SKIPPER
Image_997.jpg,CHESTNUT
Image_998.jpg,DANAID EGGFLY
Image_999.jpg,EASTERN PINE ELFIN
